------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 keplermatik.s      1 | Comment     | 11 |         |    0 | 00/8000               | ********************************
    2 |  1 keplermatik.s      2 | Comment     | 11 |         |    0 | 00/8000               | * KEPLERMATIK 0.1              *
    3 |  1 keplermatik.s      3 | Comment     | 11 |         |    0 | 00/8000               | * ===============              *
    4 |  1 keplermatik.s      4 | Comment     | 11 |         |    0 | 00/8000               | * LOADS MAP.BMP FROM DISK TO   *
    5 |  1 keplermatik.s      5 | Comment     | 11 |         |    0 | 00/8000               | * $4000, THEN DE-INTERLEAVES   *
    6 |  1 keplermatik.s      6 | Comment     | 11 |         |    0 | 00/8000               | * ALTERNATE BYTES TO $2000 IN  *
    7 |  1 keplermatik.s      7 | Comment     | 11 |         |    0 | 00/8000               | * MAIN MEMORY AND AUX MEMORY   *
    8 |  1 keplermatik.s      8 | Comment     | 11 |         |    0 | 00/8000               | ********************************
    9 |  1 keplermatik.s      9 | Empty       | 11 |         |    0 | 00/8000               |                                  
   10 |  1 keplermatik.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                  
   11 |  1 keplermatik.s     11 | Directive   | 11 |         |    0 | 00/8000               |             ORG   $8000          
   12 |  1 keplermatik.s     12 | Comment     | 11 |         |    0 | 00/8000               | ********************************
   13 |  1 keplermatik.s     13 | Comment     | 11 |         |    0 | 00/8000               | * VARIABLES                    *
   14 |  1 keplermatik.s     14 | Comment     | 11 |         |    0 | 00/8000               | ********************************
   15 |  1 keplermatik.s     15 | Equivalence | 11 |         |    0 | 00/8000               | SCRATCH1    EQU   $08            
   16 |  1 keplermatik.s     16 | Equivalence | 11 |         |    0 | 00/8000               | SCRATCH2    EQU   $09            
   17 |  1 keplermatik.s     17 | Equivalence | 11 |         |    0 | 00/8000               | BELL        EQU   $FF3A          
   18 |  1 keplermatik.s     18 | Equivalence | 11 |         |    0 | 00/8000               | CROUT       EQU   $FD8E          
   19 |  1 keplermatik.s     19 | Equivalence | 11 |         |    0 | 00/8000               | PRBYTE      EQU   $FDDA          
   20 |  1 keplermatik.s     20 | Equivalence | 11 |         |    0 | 00/8000               | MLI         EQU   $BF00          
   21 |  1 keplermatik.s     21 | Equivalence | 11 |         |    0 | 00/8000               | OPENCMD     EQU   $C8            
   22 |  1 keplermatik.s     22 | Equivalence | 11 |         |    0 | 00/8000               | READCMD     EQU   $CA            
   23 |  1 keplermatik.s     23 | Equivalence | 11 |         |    0 | 00/8000               | CLOSECMD    EQU   $CC            
   24 |  1 keplermatik.s     24 | Equivalence | 11 |         |    0 | 00/8000               | GFXBASE     EQU   $2000          
   25 |  1 keplermatik.s     25 | Equivalence | 11 |         |    0 | 00/8000               | FILEBASE    EQU   $4000          
